000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  170bf0:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170bf7:	48 89 c1             	mov    %rax,%rcx
  170bfa:	48 89 da             	mov    %rbx,%rdx
  170bfd:	49 89 f0             	mov    %rsi,%r8
  170c00:	e8 00 00 00 00       	call   170c05 <ax_MachEmitter_emit_mach_inst+0x1a0a>
			170c01: IMAGE_REL_AMD64_REL32	ax_x86_encode_jcc_rel32
  170c05:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170c0c:	48 89 c0             	mov    %rax,%rax
  170c0f:	e9 39 ff ff ff       	jmp    170b4d <ax_MachEmitter_emit_mach_inst+0x1952>
  170c14:	e9 34 ff ff ff       	jmp    170b4d <ax_MachEmitter_emit_mach_inst+0x1952>
  170c19:	31 c9                	xor    %ecx,%ecx
  170c1b:	48 89 c8             	mov    %rcx,%rax
  170c1e:	48 89 c3             	mov    %rax,%rbx
  170c21:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170c25:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  170c29:	48 8b 41 10          	mov    0x10(%rcx),%rax
  170c2d:	31 c9                	xor    %ecx,%ecx
  170c2f:	48 89 ca             	mov    %rcx,%rdx
  170c32:	48 39 d0             	cmp    %rdx,%rax
  170c35:	0f 94 c0             	sete   %al
  170c38:	48 0f b6 c0          	movzbq %al,%rax
  170c3c:	48 85 c0             	test   %rax,%rax
  170c3f:	0f 85 49 00 00 00    	jne    170c8e <ax_MachEmitter_emit_mach_inst+0x1a93>
  170c45:	e9 66 00 00 00       	jmp    170cb0 <ax_MachEmitter_emit_mach_inst+0x1ab5>
  170c4a:	48 c7 c0 1f 00 00 00 	mov    $0x1f,%rax
  170c51:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170c55:	49 39 c3             	cmp    %rax,%r11
  170c58:	0f 94 c0             	sete   %al
  170c5b:	48 0f b6 c0          	movzbq %al,%rax
  170c5f:	48 85 c0             	test   %rax,%rax
  170c62:	0f 85 93 01 00 00    	jne    170dfb <ax_MachEmitter_emit_mach_inst+0x1c00>
  170c68:	e9 ac 01 00 00       	jmp    170e19 <ax_MachEmitter_emit_mach_inst+0x1c1e>
  170c6d:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170c74:	48 89 d9             	mov    %rbx,%rcx
  170c77:	48 89 f2             	mov    %rsi,%rdx
  170c7a:	e8 00 00 00 00       	call   170c7f <ax_MachEmitter_emit_mach_inst+0x1a84>
			170c7b: IMAGE_REL_AMD64_REL32	ax_x86_encode_call_rel32
  170c7f:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170c86:	48 89 c0             	mov    %rax,%rax
  170c89:	e9 76 e6 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170c8e:	48 8b 46 08          	mov    0x8(%rsi),%rax
  170c92:	48 c7 c1 05 00 00 00 	mov    $0x5,%rcx
  170c99:	48 89 c2             	mov    %rax,%rdx
  170c9c:	48 01 ca             	add    %rcx,%rdx
  170c9f:	48 89 d0             	mov    %rdx,%rax
  170ca2:	48 f7 d8             	neg    %rax
  170ca5:	48 89 c1             	mov    %rax,%rcx
  170ca8:	48 89 cb             	mov    %rcx,%rbx
  170cab:	e9 bd ff ff ff       	jmp    170c6d <ax_MachEmitter_emit_mach_inst+0x1a72>
  170cb0:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170cb4:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  170cb8:	48 8b 41 10          	mov    0x10(%rcx),%rax
  170cbc:	31 c9                	xor    %ecx,%ecx
  170cbe:	48 89 ca             	mov    %rcx,%rdx
  170cc1:	48 39 d0             	cmp    %rdx,%rax
  170cc4:	0f 9f c0             	setg   %al
  170cc7:	48 0f b6 c0          	movzbq %al,%rax
  170ccb:	48 85 c0             	test   %rax,%rax
  170cce:	0f 85 0a 00 00 00    	jne    170cde <ax_MachEmitter_emit_mach_inst+0x1ae3>
  170cd4:	e9 a0 00 00 00       	jmp    170d79 <ax_MachEmitter_emit_mach_inst+0x1b7e>
  170cd9:	e9 8f ff ff ff       	jmp    170c6d <ax_MachEmitter_emit_mach_inst+0x1a72>
  170cde:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  170ce2:	49 8d 42 50          	lea    0x50(%r10),%rax
  170ce6:	48 89 c7             	mov    %rax,%rdi
  170ce9:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170cf0:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  170cf7:	e8 00 00 00 00       	call   170cfc <ax_MachEmitter_emit_mach_inst+0x1b01>
			170cf8: IMAGE_REL_AMD64_REL32	ax_alloc
  170cfc:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170d03:	49 89 c4             	mov    %rax,%r12
  170d06:	48 8b 46 08          	mov    0x8(%rsi),%rax
  170d0a:	48 c7 c1 01 00 00 00 	mov    $0x1,%rcx
  170d11:	48 89 c2             	mov    %rax,%rdx
  170d14:	48 01 ca             	add    %rcx,%rdx
  170d17:	49 89 14 24          	mov    %rdx,(%r12)
  170d1b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170d1f:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  170d23:	48 8b 41 10          	mov    0x10(%rcx),%rax
  170d27:	48 89 c1             	mov    %rax,%rcx
  170d2a:	48 b8 00 00 00 80 00 	movabs $0x80000000,%rax
  170d31:	00 00 00 
  170d34:	48 89 c2             	mov    %rax,%rdx
  170d37:	48 89 c8             	mov    %rcx,%rax
  170d3a:	48 09 d0             	or     %rdx,%rax
  170d3d:	41 89 44 24 08       	mov    %eax,0x8(%r12)
  170d42:	48 c7 c0 05 00 00 00 	mov    $0x5,%rax
  170d49:	41 89 44 24 0c       	mov    %eax,0xc(%r12)
  170d4e:	31 c0                	xor    %eax,%eax
  170d50:	48 89 c1             	mov    %rax,%rcx
  170d53:	49 89 4c 24 10       	mov    %rcx,0x10(%r12)
  170d58:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170d5f:	48 89 f9             	mov    %rdi,%rcx
  170d62:	4c 89 e2             	mov    %r12,%rdx
  170d65:	e8 00 00 00 00       	call   170d6a <ax_MachEmitter_emit_mach_inst+0x1b6f>
			170d66: IMAGE_REL_AMD64_REL32	ax_FixupVec_push_fixup
  170d6a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170d71:	48 89 c0             	mov    %rax,%rax
  170d74:	e9 60 ff ff ff       	jmp    170cd9 <ax_MachEmitter_emit_mach_inst+0x1ade>
  170d79:	4c 8b 55 80          	mov    -0x80(%rbp),%r10
  170d7d:	49 8d 42 50          	lea    0x50(%r10),%rax
  170d81:	48 89 c7             	mov    %rax,%rdi
  170d84:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170d8b:	48 c7 c1 18 00 00 00 	mov    $0x18,%rcx
  170d92:	e8 00 00 00 00       	call   170d97 <ax_MachEmitter_emit_mach_inst+0x1b9c>
			170d93: IMAGE_REL_AMD64_REL32	ax_alloc
  170d97:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170d9e:	48 89 c0             	mov    %rax,%rax
  170da1:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
  170da5:	48 c7 c2 01 00 00 00 	mov    $0x1,%rdx
  170dac:	49 89 c8             	mov    %rcx,%r8
  170daf:	49 01 d0             	add    %rdx,%r8
  170db2:	4c 89 00             	mov    %r8,(%rax)
  170db5:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170db9:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  170dbd:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  170dc1:	48 89 d1             	mov    %rdx,%rcx
  170dc4:	89 48 08             	mov    %ecx,0x8(%rax)
  170dc7:	48 c7 c1 05 00 00 00 	mov    $0x5,%rcx
  170dce:	89 48 0c             	mov    %ecx,0xc(%rax)
  170dd1:	31 c9                	xor    %ecx,%ecx
  170dd3:	48 89 ca             	mov    %rcx,%rdx
  170dd6:	48 89 50 10          	mov    %rdx,0x10(%rax)
  170dda:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170de1:	48 89 f9             	mov    %rdi,%rcx
  170de4:	48 89 c2             	mov    %rax,%rdx
  170de7:	e8 00 00 00 00       	call   170dec <ax_MachEmitter_emit_mach_inst+0x1bf1>
			170de8: IMAGE_REL_AMD64_REL32	ax_FixupVec_push_fixup
  170dec:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170df3:	48 89 c0             	mov    %rax,%rax
  170df6:	e9 de fe ff ff       	jmp    170cd9 <ax_MachEmitter_emit_mach_inst+0x1ade>
  170dfb:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170e02:	48 89 f1             	mov    %rsi,%rcx
  170e05:	e8 00 00 00 00       	call   170e0a <ax_MachEmitter_emit_mach_inst+0x1c0f>
			170e06: IMAGE_REL_AMD64_REL32	ax_ByteVec_x86_encode_syscall
  170e0a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170e11:	48 89 c0             	mov    %rax,%rax
  170e14:	e9 eb e4 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170e19:	48 c7 c0 1a 00 00 00 	mov    $0x1a,%rax
  170e20:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170e24:	49 39 c3             	cmp    %rax,%r11
  170e27:	0f 94 c0             	sete   %al
  170e2a:	48 0f b6 c0          	movzbq %al,%rax
  170e2e:	48 85 c0             	test   %rax,%rax
  170e31:	0f 85 05 00 00 00    	jne    170e3c <ax_MachEmitter_emit_mach_inst+0x1c41>
  170e37:	e9 8d 00 00 00       	jmp    170ec9 <ax_MachEmitter_emit_mach_inst+0x1cce>
  170e3c:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170e40:	49 8d 42 08          	lea    0x8(%r10),%rax
  170e44:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170e4b:	48 89 c1             	mov    %rax,%rcx
  170e4e:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170e52:	4c 89 d2             	mov    %r10,%rdx
  170e55:	e8 00 00 00 00       	call   170e5a <ax_MachEmitter_emit_mach_inst+0x1c5f>
			170e56: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170e5a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170e61:	48 89 c3             	mov    %rax,%rbx
  170e64:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170e68:	49 8d 42 20          	lea    0x20(%r10),%rax
  170e6c:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170e73:	48 89 c1             	mov    %rax,%rcx
  170e76:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170e7a:	4c 89 d2             	mov    %r10,%rdx
  170e7d:	e8 00 00 00 00       	call   170e82 <ax_MachEmitter_emit_mach_inst+0x1c87>
			170e7e: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170e82:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170e89:	48 89 c7             	mov    %rax,%rdi
  170e8c:	31 c9                	xor    %ecx,%ecx
  170e8e:	48 89 c8             	mov    %rcx,%rax
  170e91:	49 89 c4             	mov    %rax,%r12
  170e94:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170e98:	49 8d 42 38          	lea    0x38(%r10),%rax
  170e9c:	48 0f b6 08          	movzbq (%rax),%rcx
  170ea0:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  170ea7:	48 21 c1             	and    %rax,%rcx
  170eaa:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  170eb1:	48 39 c1             	cmp    %rax,%rcx
  170eb4:	0f 94 c0             	sete   %al
  170eb7:	48 0f b6 c0          	movzbq %al,%rax
  170ebb:	48 85 c0             	test   %rax,%rax
  170ebe:	0f 85 4f 00 00 00    	jne    170f13 <ax_MachEmitter_emit_mach_inst+0x1d18>
  170ec4:	e9 61 00 00 00       	jmp    170f2a <ax_MachEmitter_emit_mach_inst+0x1d2f>
  170ec9:	48 c7 c0 1b 00 00 00 	mov    $0x1b,%rax
  170ed0:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170ed4:	49 39 c3             	cmp    %rax,%r11
  170ed7:	0f 94 c0             	sete   %al
  170eda:	48 0f b6 c0          	movzbq %al,%rax
  170ede:	48 85 c0             	test   %rax,%rax
  170ee1:	0f 85 48 00 00 00    	jne    170f2f <ax_MachEmitter_emit_mach_inst+0x1d34>
  170ee7:	e9 d0 00 00 00       	jmp    170fbc <ax_MachEmitter_emit_mach_inst+0x1dc1>
  170eec:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170ef3:	48 89 d9             	mov    %rbx,%rcx
  170ef6:	48 89 fa             	mov    %rdi,%rdx
  170ef9:	4d 89 e0             	mov    %r12,%r8
  170efc:	49 89 f1             	mov    %rsi,%r9
  170eff:	e8 00 00 00 00       	call   170f04 <ax_MachEmitter_emit_mach_inst+0x1d09>
			170f00: IMAGE_REL_AMD64_REL32	ax_x86_encode_lea
  170f04:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170f0b:	48 89 c0             	mov    %rax,%rax
  170f0e:	e9 f1 e3 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170f13:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170f17:	49 8d 42 38          	lea    0x38(%r10),%rax
  170f1b:	48 8b 48 10          	mov    0x10(%rax),%rcx
  170f1f:	48 89 c8             	mov    %rcx,%rax
  170f22:	49 89 c4             	mov    %rax,%r12
  170f25:	e9 c2 ff ff ff       	jmp    170eec <ax_MachEmitter_emit_mach_inst+0x1cf1>
  170f2a:	e9 bd ff ff ff       	jmp    170eec <ax_MachEmitter_emit_mach_inst+0x1cf1>
  170f2f:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170f33:	49 8d 42 08          	lea    0x8(%r10),%rax
  170f37:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170f3e:	48 89 c1             	mov    %rax,%rcx
  170f41:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170f45:	4c 89 d2             	mov    %r10,%rdx
  170f48:	e8 00 00 00 00       	call   170f4d <ax_MachEmitter_emit_mach_inst+0x1d52>
			170f49: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170f4d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170f54:	48 89 c3             	mov    %rax,%rbx
  170f57:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170f5b:	49 8d 42 20          	lea    0x20(%r10),%rax
  170f5f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170f66:	48 89 c1             	mov    %rax,%rcx
  170f69:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170f6d:	4c 89 d2             	mov    %r10,%rdx
  170f70:	e8 00 00 00 00       	call   170f75 <ax_MachEmitter_emit_mach_inst+0x1d7a>
			170f71: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170f75:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170f7c:	48 89 c7             	mov    %rax,%rdi
  170f7f:	31 c9                	xor    %ecx,%ecx
  170f81:	48 89 c8             	mov    %rcx,%rax
  170f84:	49 89 c4             	mov    %rax,%r12
  170f87:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170f8b:	49 8d 42 38          	lea    0x38(%r10),%rax
  170f8f:	48 0f b6 08          	movzbq (%rax),%rcx
  170f93:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  170f9a:	48 21 c1             	and    %rax,%rcx
  170f9d:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  170fa4:	48 39 c1             	cmp    %rax,%rcx
  170fa7:	0f 94 c0             	sete   %al
  170faa:	48 0f b6 c0          	movzbq %al,%rax
  170fae:	48 85 c0             	test   %rax,%rax
  170fb1:	0f 85 4f 00 00 00    	jne    171006 <ax_MachEmitter_emit_mach_inst+0x1e0b>
  170fb7:	e9 61 00 00 00       	jmp    17101d <ax_MachEmitter_emit_mach_inst+0x1e22>
  170fbc:	48 c7 c0 1c 00 00 00 	mov    $0x1c,%rax
  170fc3:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170fc7:	49 39 c3             	cmp    %rax,%r11
  170fca:	0f 94 c0             	sete   %al
  170fcd:	48 0f b6 c0          	movzbq %al,%rax
  170fd1:	48 85 c0             	test   %rax,%rax
  170fd4:	0f 85 ea 00 00 00    	jne    1710c4 <ax_MachEmitter_emit_mach_inst+0x1ec9>
  170fda:	e9 72 01 00 00       	jmp    171151 <ax_MachEmitter_emit_mach_inst+0x1f56>
  170fdf:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170fe6:	48 89 d9             	mov    %rbx,%rcx
  170fe9:	e8 00 00 00 00       	call   170fee <ax_MachEmitter_emit_mach_inst+0x1df3>
			170fea: IMAGE_REL_AMD64_REL32	ax_reg_is_xmm
  170fee:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170ff5:	48 89 c0             	mov    %rax,%rax
  170ff8:	48 85 c0             	test   %rax,%rax
  170ffb:	0f 85 26 00 00 00    	jne    171027 <ax_MachEmitter_emit_mach_inst+0x1e2c>
  171001:	e9 48 00 00 00       	jmp    17104e <ax_MachEmitter_emit_mach_inst+0x1e53>
  171006:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17100a:	49 8d 42 38          	lea    0x38(%r10),%rax
  17100e:	48 8b 48 10          	mov    0x10(%rax),%rcx
  171012:	48 89 c8             	mov    %rcx,%rax
  171015:	49 89 c4             	mov    %rax,%r12
  171018:	e9 c2 ff ff ff       	jmp    170fdf <ax_MachEmitter_emit_mach_inst+0x1de4>
  17101d:	e9 bd ff ff ff       	jmp    170fdf <ax_MachEmitter_emit_mach_inst+0x1de4>
  171022:	e9 dd e2 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  171027:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17102e:	48 89 d9             	mov    %rbx,%rcx
  171031:	48 89 fa             	mov    %rdi,%rdx
  171034:	4d 89 e0             	mov    %r12,%r8
  171037:	49 89 f1             	mov    %rsi,%r9
  17103a:	e8 00 00 00 00       	call   17103f <ax_MachEmitter_emit_mach_inst+0x1e44>
			17103b: IMAGE_REL_AMD64_REL32	ax_x86_encode_movsd_load
  17103f:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171046:	48 89 c0             	mov    %rax,%rax
  171049:	e9 d4 ff ff ff       	jmp    171022 <ax_MachEmitter_emit_mach_inst+0x1e27>
  17104e:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171052:	49 0f b6 42 03       	movzbq 0x3(%r10),%rax
  171057:	48 c7 c1 ff 00 00 00 	mov    $0xff,%rcx
  17105e:	48 21 c8             	and    %rcx,%rax
  171061:	49 89 c7             	mov    %rax,%r15
  171064:	31 c0                	xor    %eax,%eax
  171066:	48 89 c1             	mov    %rax,%rcx
  171069:	49 39 cf             	cmp    %rcx,%r15
  17106c:	0f 94 c0             	sete   %al
  17106f:	48 0f b6 c0          	movzbq %al,%rax
  171073:	48 85 c0             	test   %rax,%rax
  171076:	0f 85 31 00 00 00    	jne    1710ad <ax_MachEmitter_emit_mach_inst+0x1eb2>
  17107c:	e9 3e 00 00 00       	jmp    1710bf <ax_MachEmitter_emit_mach_inst+0x1ec4>
  171081:	48 81 ec 30 00 00 00 	sub    $0x30,%rsp
  171088:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  17108d:	48 89 d9             	mov    %rbx,%rcx
  171090:	48 89 fa             	mov    %rdi,%rdx
  171093:	4d 89 e0             	mov    %r12,%r8
  171096:	4d 89 f9             	mov    %r15,%r9
  171099:	e8 00 00 00 00       	call   17109e <ax_MachEmitter_emit_mach_inst+0x1ea3>
			17109a: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_load_sized
  17109e:	48 81 c4 30 00 00 00 	add    $0x30,%rsp
  1710a5:	48 89 c0             	mov    %rax,%rax
  1710a8:	e9 75 ff ff ff       	jmp    171022 <ax_MachEmitter_emit_mach_inst+0x1e27>
  1710ad:	48 c7 c0 08 00 00 00 	mov    $0x8,%rax
  1710b4:	48 89 c1             	mov    %rax,%rcx
  1710b7:	49 89 cf             	mov    %rcx,%r15
  1710ba:	e9 c2 ff ff ff       	jmp    171081 <ax_MachEmitter_emit_mach_inst+0x1e86>
  1710bf:	e9 bd ff ff ff       	jmp    171081 <ax_MachEmitter_emit_mach_inst+0x1e86>
  1710c4:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1710c8:	49 8d 42 08          	lea    0x8(%r10),%rax
  1710cc:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1710d3:	48 89 c1             	mov    %rax,%rcx
  1710d6:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1710da:	4c 89 d2             	mov    %r10,%rdx
  1710dd:	e8 00 00 00 00       	call   1710e2 <ax_MachEmitter_emit_mach_inst+0x1ee7>
			1710de: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1710e2:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1710e9:	48 89 c3             	mov    %rax,%rbx
  1710ec:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1710f0:	49 8d 42 20          	lea    0x20(%r10),%rax
  1710f4:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1710fb:	48 89 c1             	mov    %rax,%rcx
  1710fe:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  171102:	4c 89 d2             	mov    %r10,%rdx
  171105:	e8 00 00 00 00       	call   17110a <ax_MachEmitter_emit_mach_inst+0x1f0f>
			171106: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17110a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  171111:	48 89 c7             	mov    %rax,%rdi
  171114:	31 c9                	xor    %ecx,%ecx
  171116:	48 89 c8             	mov    %rcx,%rax
  171119:	49 89 c4             	mov    %rax,%r12
  17111c:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  171120:	49 8d 42 38          	lea    0x38(%r10),%rax
  171124:	48 0f b6 08          	movzbq (%rax),%rcx
  171128:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  17112f:	48 21 c1             	and    %rax,%rcx
  171132:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  171139:	48 39 c1             	cmp    %rax,%rcx
  17113c:	0f 94 c0             	sete   %al
  17113f:	48 0f b6 c0          	movzbq %al,%rax
  171143:	48 85 c0             	test   %rax,%rax
  171146:	0f 85 4f 00 00 00    	jne    17119b <ax_MachEmitter_emit_mach_inst+0x1fa0>
  17114c:	e9 61 00 00 00       	jmp    1711b2 <ax_MachEmitter_emit_mach_inst+0x1fb7>
  171151:	48 c7 c0 21 00 00 00 	mov    $0x21,%rax
  171158:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  17115c:	49 39 c3             	cmp    %rax,%r11
  17115f:	0f 94 c0             	sete   %al
  171162:	48 0f b6 c0          	movzbq %al,%rax
  171166:	48 85 c0             	test   %rax,%rax
  171169:	0f 85 ea 00 00 00    	jne    171259 <ax_MachEmitter_emit_mach_inst+0x205e>
  17116f:	e9 59 01 00 00       	jmp    1712cd <ax_MachEmitter_emit_mach_inst+0x20d2>
  171174:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17117b:	48 89 f9             	mov    %rdi,%rcx
  17117e:	e8 00 00 00 00       	call   171183 <ax_MachEmitter_emit_mach_inst+0x1f88>
			17117f: IMAGE_REL_AMD64_REL32	ax_reg_is_xmm
  171183:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17118a:	48 89 c0             	mov    %rax,%rax
  17118d:	48 85 c0             	test   %rax,%rax
  171190:	0f 85 26 00 00 00    	jne    1711bc <ax_MachEmitter_emit_mach_inst+0x1fc1>
  171196:	e9 48 00 00 00       	jmp    1711e3 <ax_MachEmitter_emit_mach_inst+0x1fe8>
  17119b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17119f:	49 8d 42 38          	lea    0x38(%r10),%rax
  1711a3:	48 8b 48 10          	mov    0x10(%rax),%rcx
  1711a7:	48 89 c8             	mov    %rcx,%rax
  1711aa:	49 89 c4             	mov    %rax,%r12
  1711ad:	e9 c2 ff ff ff       	jmp    171174 <ax_MachEmitter_emit_mach_inst+0x1f79>
  1711b2:	e9 bd ff ff ff       	jmp    171174 <ax_MachEmitter_emit_mach_inst+0x1f79>
  1711b7:	e9 48 e1 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1711bc:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1711c3:	48 89 d9             	mov    %rbx,%rcx
  1711c6:	4c 89 e2             	mov    %r12,%rdx
  1711c9:	49 89 f8             	mov    %rdi,%r8
  1711cc:	49 89 f1             	mov    %rsi,%r9
  1711cf:	e8 00 00 00 00       	call   1711d4 <ax_MachEmitter_emit_mach_inst+0x1fd9>
			1711d0: IMAGE_REL_AMD64_REL32	ax_x86_encode_movsd_store
  1711d4:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1711db:	48 89 c0             	mov    %rax,%rax
  1711de:	e9 d4 ff ff ff       	jmp    1711b7 <ax_MachEmitter_emit_mach_inst+0x1fbc>
  1711e3:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1711e7:	49 0f b6 42 03       	movzbq 0x3(%r10),%rax
  1711ec:	48 c7 c1 ff 00 00 00 	mov    $0xff,%rcx
  1711f3:	48 21 c8             	and    %rcx,%rax
  1711f6:	49 89 c7             	mov    %rax,%r15
  1711f9:	31 c0                	xor    %eax,%eax
  1711fb:	48 89 c1             	mov    %rax,%rcx
  1711fe:	49 39 cf             	cmp    %rcx,%r15
  171201:	0f 94 c0             	sete   %al
  171204:	48 0f b6 c0          	movzbq %al,%rax
  171208:	48 85 c0             	test   %rax,%rax
  17120b:	0f 85 31 00 00 00    	jne    171242 <ax_MachEmitter_emit_mach_inst+0x2047>
  171211:	e9 3e 00 00 00       	jmp    171254 <ax_MachEmitter_emit_mach_inst+0x2059>
  171216:	48 81 ec 30 00 00 00 	sub    $0x30,%rsp
  17121d:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  171222:	48 89 d9             	mov    %rbx,%rcx
  171225:	4c 89 e2             	mov    %r12,%rdx
  171228:	49 89 f8             	mov    %rdi,%r8
  17122b:	4d 89 f9             	mov    %r15,%r9
  17122e:	e8 00 00 00 00       	call   171233 <ax_MachEmitter_emit_mach_inst+0x2038>
			17122f: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_store_sized
  171233:	48 81 c4 30 00 00 00 	add    $0x30,%rsp
  17123a:	48 89 c0             	mov    %rax,%rax
  17123d:	e9 75 ff ff ff       	jmp    1711b7 <ax_MachEmitter_emit_mach_inst+0x1fbc>
  171242:	48 c7 c0 08 00 00 00 	mov    $0x8,%rax
  171249:	48 89 c1             	mov    %rax,%rcx
  17124c:	49 89 cf             	mov    %rcx,%r15
  17124f:	e9 c2 ff ff ff       	jmp    171216 <ax_MachEmitter_emit_mach_inst+0x201b>
  171254:	e9 bd ff ff ff       	jmp    171216 <ax_MachEmitter_emit_mach_inst+0x201b>
  171259:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17125d:	49 8d 42 08          	lea    0x8(%r10),%rax
  171261:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  171268:	48 89 c1             	mov    %rax,%rcx
