[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function submit
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[Debug]   -> disp=8402952
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=17, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[Debug]   -> disp=8402952
[Debug select_inst] OP_ICONST dest=32, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=46, field_idx=3
[Debug]   -> disp=8402952
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function get_state
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_system_init
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=7, type_id=4, src1=24, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=28, type_id=4, src1=8402960, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=32, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=36, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=24
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8402960
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_lookup
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=26, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=29, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=37, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=41, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_msgq_init
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_msgq_push
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_msgq_pop
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_send
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=4, src1=24, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=24, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=37, type_id=4, src1=24, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=45, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=24
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=24
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=16
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_spawn
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=28, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=31, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=40, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=50, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=56, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=53, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=64, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=72, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=92, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=94, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function has_active_actors
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=15, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=25, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=34, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=33, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function run
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=46, field_idx=2
[Debug]   -> disp=8402948
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=11, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=29, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=65, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=52, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function worker_loop
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=29, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=35, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=41, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=55, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=50, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=53, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=70, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function shutdown
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=46, field_idx=2
[Debug]   -> disp=8402948
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=11, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
